ID,Species,Base-apex count (stem leaves),Orthogonal count (stem leaves),Base-apex distance um (stem leaves),Orthogonal distance um,Length um (leaf median cells),Width um (leaf median cells),Length um (leaf lobules),Width um (leaf lobules),Length um (oilbodies),Width um (oilbodies)
1,F. delangeii ,16,15,157,172,9.46,6.72,135.6,83.4,5.44,3.28
2,F. delangeii ,13,19,135,184,12.65,10.01,145.7,81.9,6.54,2.92
3,F. delangeii ,15,13,155,146,11.72,9.22,143.8,86.1,6.11,3.24
4,F. delangeii ,11,13,123,132,9.89,5.25,146.5,83.4,5.55,2.06
5,F. delangeii ,13,12,157,146,11.25,6.01,147.5,82.7,8.02,3.4
6,F. delangeii ,15,18,180,180,11.78,8.44,145.5,83.6,7.69,3.6
7,F. delangeii ,10,13,164,150,11.73,9.81,145.9,74.9,7.14,3.49
8,F. delangeii ,12,11,159,130,13.55,9.89,137.3,86,6.74,3.39
9,F. delangeii ,12,15,142,157,12.75,8.99,133.4,83.7,5.79,3.78
10,F. delangeii ,15,17,207,182,12.1,9.96,128,86.1,7.84,3.67
11,F. delangeii ,12,14,157,131,13.32,10.02,140.6,81.9,4.53,3.75
12,F. delangeii ,17,15,169,180,12.65,8.17,115.5,83.1,5.82,2.78
13,F. delangeii ,16,12,166,154,9.84,7.65,147.3,88.2,5.38,3.19
14,F. delangeii ,12,14,160,151,13.21,11.08,133,89.1,6.05,2.79
15,F. delangeii ,13,17,160,175,13.83,11.43,147.3,82.3,5.2,3.27
16,F. delangeii ,15,12,145,128,13.14,9.3,156.7,86,6.31,2.79
17,F. delangeii ,12,14,147,170,13.05,6.74,157.5,82.1,6.03,3.55
18,F. delangeii ,14,12,158,134,12.47,10.2,152.1,90.6,4.12,3.6
19,F. delangeii ,10,21,128,192,14.16,8.6,160.4,96.5,5.2,3.89
20,F. delangeii ,13,11,119,117,15.15,9.09,154,84.1,5.52,3.46
21,F. delangeii ,13,14,159,145,13.63,9.56,166.6,82.9,8.89,3.59
22,F. delangeii ,14,20,195,234,11,9.59,156.3,87,7.57,3.59
23,F. delangeii ,15,17,171,176,10.97,8.89,158.3,87.1,7.26,4.14
24,F. delangeii ,12,12,128,114,13.14,8.88,160.1,94.1,6.31,3.52
25,F. delangeii ,12,12,120,113,11.81,6.05,141.7,87.5,3.06,2.58
26,F. delangeii ,12,12,145,133,11.81,9.24,152.9,88.7,3.66,2.54
27,F. delangeii ,10,19,125,189,12.82,9.46,147.1,86,4.39,2.51
28,F. delangeii ,11,13,151,157,11.49,8.5,153.4,87.1,5.9,3.42
29,F. delangeii ,12,15,149,153,15.02,9.72,148.5,88.6,3.17,2.61
30,F. delangeii ,14,12,162,128,12.21,6.55,140.2,86.6,3.11,2.28
31,F. delangeii ,15,21,197,224,11.26,7.34,146.8,89.7,6.93,2.53
32,F. delangeii ,15,16,160,189,11.11,7.34,153.5,92.7,4.94,2.51
33,F. delangeii ,14,16,173,191,13.31,8.19,158.3,88,4.77,1.52
34,F. delangeii ,12,21,153,238,11.42,8.89,157.7,92.5,5.47,2.75
35,F. rostrata,21,27,198,207,16.05,9.95,157.5,87.6,5.16,2.79
36,F. rostrata,27,35,334,409,12.71,10.28,151.6,90.2,5.41,2.4
37,F. rostrata,22,45,310,500,12.44,10.04,158.3,80.9,3.5,2.51
38,F. rostrata,26,41,356,471,10.32,8.82,161.8,78.4,4.12,3.07
39,F. rostrata,22,36,279,360,11.16,9.34,156.3,77.7,3.65,2.72
40,F. rostrata,29,53,348,510,10.86,8.48,143.7,85,4.2,3.65
41,F. rostrata,31,51,399,526,10.49,8.62,136.6,82.7,4.7,2.99
42,F. rostrata,26,49,297,436,12.31,8.81,127.8,81.1,4.08,3.01
43,F. rostrata,26,47,331,488,10.21,8,164.5,83.4,3.53,2.39
44,F. rostrata,31,46,340,452,10.19,8.67,137.9,93.5,6.99,3.4
45,F. rostrata,26,51,347,583,11.41,9.07,152.1,90.5,7.1,3.53
46,F. rostrata,17,32,221,363,10.6,8.41,140.1,93.8,4.25,3.06
47,F. rostrata,23,46,348,489,10.81,8.38,123.3,74,4.34,3.39
48,F. rostrata,18,28,237,296,11.48,10,160.6,101.4,1.67,1.41
49,F. rostrata,23,32,287,330,9.09,8.35,169.6,102.7,2.1,1.39
50,F. rostrata,20,32,281,322,11.66,7.28,165.9,88.1,3.09,1.25
51,F. rostrata,25,50,177,242,11.69,7.99,171.9,92.6,2.26,1.48
52,F. rostrata,22,29,317,314,10.77,6.45,177.1,88.9,2.11,1.38
53,F. rostrata,25,42,398,451,10.15,8.16,164.2,100,3.06,2.47
54,F. rostrata,26,35,350,409,10.64,6.47,180.7,97.7,2.59,2
55,F. rostrata,22,41,340,472,10.48,7.29,145.4,82.5,2.77,1.88
56,F. rostrata,15,25,243,256,9.88,6.27,145.6,88.9,2.86,2.34
57,F. rostrata,28,52,431,515,8.82,7.36,145.3,70.9,2.01,1.71
58,F. rostrata,25,46,404,482,8.89,6.22,147.9,80.9,2.16,1.26
59,F. rostrata,22,28,305,240,13.99,7.57,141.9,82.1,1.64,1.2
60,F. rostrata,22,27,308,279,15.53,8.79,138.7,95.8,1.64,0.83
61,F. rostrata,19,36,232,375,11.06,8.5,143.5,88.5,2.03,1.53
62,F. rostrata,18,22,277,237,10.94,8.62,159.3,93.8,3.19,2.4
63,F. rostrata,21,30,258,323,17.04,9.18,153.7,95.9,4.25,2.21
64,F. rostrata,25,42,348,416,18.29,10.01,161.2,98.8,2.99,2.36
65,F. rostrata,30,42,328,456,13.74,9.45,192.7,102.8,3.23,2.49
66,F. rostrata,25,36,307,372,12.3,10.39,178,95,2.91,2.52
67,F. rostrata,27,43,353,471,12.01,7.18,163.4,107,4.21,2.55
68,F. rostrata,19,33,273,401,11.61,10.08,160.7,104.4,2.83,1.96